ensembl_gene_id	hgnc_symbol
ENSG00000281813	KAT6B
ENSG00000280680	HHAT
ENSG00000280908	PADI4
ENSG00000281879	ABO
ENSG00000282956	MAGI1
ENSG00000283100	SIRT2
ENSG00000280905	CYP2D6
ENSG00000282966	CYP2D6
ENSG00000282848	MYO16
ENSG00000283284	CYP2D6
ENSG00000283447	NDUFS1
ENSG00000208023	MIR185
ENSG00000134294	SLC38A2
ENSG00000229314	ORM1
ENSG00000180210	F2
ENSG00000132911	NMUR2
ENSG00000236251	HSPA1L
ENSG00000166847	DCTN5
ENSG00000149256	TENM4
ENSG00000184160	ADRA2C
ENSG00000117971	CHRNB4
ENSG00000147168	IL2RG
ENSG00000207948	MIR328
ENSG00000184588	PDE4B
ENSG00000255974	CYP2A6
ENSG00000273525	SNORA54
ENSG00000049246	PER3
ENSG00000150782	IL18
ENSG00000166741	NNMT
ENSG00000110195	FOLR1
ENSG00000236884	HLA-DRB1
ENSG00000070886	EPHA8
ENSG00000176340	COX8A
ENSG00000014641	MDH1
ENSG00000182010	RTKN2
ENSG00000221456	MIR1202
ENSG00000226260	HLA-DRA
ENSG00000101463	SYNDIG1
ENSG00000188257	PLA2G2A
ENSG00000275917	CHRFAM7A
ENSG00000273686	B2M
ENSG00000283494	DLGAP2
ENSG00000134184	GSTM1
ENSG00000135441	BLOC1S1
ENSG00000225967	TAP2
ENSG00000243970	PPIEL
ENSG00000149311	ATM
ENSG00000088832	FKBP1A
ENSG00000213260	YWHAZP5
ENSG00000185231	MC2R
ENSG00000149554	CHEK1
ENSG00000112245	PTP4A1
ENSG00000172270	BSG
ENSG00000213366	GSTM2
ENSG00000176986	SEC24C
ENSG00000145675	PIK3R1
ENSG00000232804	HSPA1B
ENSG00000151150	ANK3
ENSG00000102974	CTCF
ENSG00000267195	MIR212
ENSG00000108439	PNPO
ENSG00000198929	NOS1AP
ENSG00000181072	CHRM2
ENSG00000151689	INPP1
ENSG00000133112	TPT1
ENSG00000105329	TGFB1
ENSG00000108924	HLF
ENSG00000230108	TNF
ENSG00000172939	OXSR1
ENSG00000198997	MIR107
ENSG00000073050	XRCC1
ENSG00000069696	DRD4
ENSG00000099331	MYO9B
ENSG00000230456	DDR1
ENSG00000179218	CALR
ENSG00000101307	SIRPB1
ENSG00000113645	WWC1
ENSG00000225201	HLA-E
ENSG00000278232	CRHR1
ENSG00000254647	INS
ENSG00000067182	TNFRSF1A
ENSG00000142168	SOD1
ENSG00000128849	CGNL1
ENSG00000109819	PPARGC1A
ENSG00000186038	HTR3E
ENSG00000117448	AKR1A1
ENSG00000226275	LTA
ENSG00000113594	LIFR
ENSG00000163531	NFASC
ENSG00000170458	CD14
ENSG00000109132	PHOX2B
ENSG00000100345	MYH9
ENSG00000174667	OR7D4
ENSG00000099991	CABIN1
ENSG00000196126	HLA-DRB1
ENSG00000130649	CYP2E1
ENSG00000174469	CNTNAP2
ENSG00000128683	GAD1
ENSG00000084093	REST
ENSG00000119912	IDE
ENSG00000223952	TNF
ENSG00000003137	CYP26B1
ENSG00000100983	GSS
ENSG00000129455	KLK8
ENSG00000231408	LTA
ENSG00000125266	EFNB2
ENSG00000113013	HSPA9
ENSG00000226790	HNRNPA3P1
ENSG00000138336	TET1
ENSG00000089199	CHGB
ENSG00000130751	NPAS1
ENSG00000164756	SLC30A8
ENSG00000205927	OLIG2
ENSG00000147434	CHRNA6
ENSG00000101544	ADNP2
ENSG00000179388	EGR3
ENSG00000135457	TFCP2
ENSG00000107643	MAPK8
ENSG00000166710	B2M
ENSG00000113790	EHHADH
ENSG00000132746	ALDH3B2
ENSG00000179841	AKAP5
ENSG00000162735	PEX19
ENSG00000136750	GAD2
ENSG00000234475	HSPA1A
ENSG00000100425	BRD1
ENSG00000155368	DBI
ENSG00000129673	AANAT
ENSG00000198793	MTOR
ENSG00000184357	HIST1H1B
ENSG00000205937	RNPS1
ENSG00000142408	CACNG8
ENSG00000184058	TBX1
ENSG00000259207	ITGB3
ENSG00000113520	IL4
ENSG00000189403	HMGB1
ENSG00000144410	CPO
ENSG00000169862	CTNND2
ENSG00000107902	LHPP
ENSG00000136244	IL6
ENSG00000111679	PTPN6
ENSG00000160145	KALRN
ENSG00000187758	ADH1A
ENSG00000281139	STH
ENSG00000161955	TNFSF13
ENSG00000070010	UFD1L
ENSG00000134121	CHL1
ENSG00000197110	IFNL3
ENSG00000038295	TLL1
ENSG00000128272	ATF4
ENSG00000102452	NALCN
ENSG00000114115	RBP1
ENSG00000187323	DCC
ENSG00000274089	PRIMA1
ENSG00000196628	TCF4
ENSG00000163497	FEV
ENSG00000125510	OPRL1
ENSG00000169992	NLGN2
ENSG00000186716	BCR
ENSG00000135218	CD36
ENSG00000164690	SHH
ENSG00000117016	RIMS3
ENSG00000157152	SYN2
ENSG00000119689	DLST
ENSG00000168621	GDNF
ENSG00000107077	KDM4C
ENSG00000064012	CASP8
ENSG00000100644	HIF1A
ENSG00000234078	DDR1
ENSG00000101558	VAPA
ENSG00000100030	MAPK1
ENSG00000124731	TREM1
ENSG00000092847	AGO1
ENSG00000129988	LBP
ENSG00000183762	KREMEN1
ENSG00000123838	C4BPA
ENSG00000081138	CDH7
ENSG00000136869	TLR4
ENSG00000089234	BRAP
ENSG00000229767	DDR1
ENSG00000234729	AGER
ENSG00000186487	MYT1L
ENSG00000276155	MAPT
ENSG00000184113	CLDN5
ENSG00000102195	GPR50
ENSG00000137764	MAP2K5
ENSG00000185838	GNB1L
ENSG00000147955	SIGMAR1
ENSG00000165029	ABCA1
ENSG00000143727	ACP1
ENSG00000160211	G6PD
ENSG00000101405	OXT
ENSG00000127884	ECHS1
ENSG00000198049	AVPR1B
ENSG00000075624	ACTB
ENSG00000207008	SNORA54
ENSG00000153233	PTPRR
ENSG00000232339	NOTCH4
ENSG00000153107	ANAPC1
ENSG00000231555	HSPA1B
ENSG00000204655	MOG
ENSG00000134460	IL2RA
ENSG00000198576	ARC
ENSG00000110680	CALCA
ENSG00000124523	SIRT5
ENSG00000148408	CACNA1B
ENSG00000123454	DBH
ENSG00000135537	LACE1
ENSG00000074211	PPP2R2C
ENSG00000251380	DCANP1
ENSG00000183117	CSMD1
ENSG00000038002	AGA
ENSG00000111291	GPRC5D
ENSG00000179981	TSHZ1
ENSG00000186868	MAPT
ENSG00000116329	OPRD1
ENSG00000112115	IL17A
ENSG00000235109	ZSCAN31
ENSG00000174808	BTC
ENSG00000198010	DLGAP2
ENSG00000169418	NPR1
ENSG00000100292	HMOX1
ENSG00000161681	SHANK1
ENSG00000162772	ATF3
ENSG00000144644	GADL1
ENSG00000104972	LILRB1
ENSG00000104722	NEFM
ENSG00000278728	CNTNAP2
ENSG00000113319	RASGRF2
ENSG00000171864	PRND
ENSG00000113196	HAND1
ENSG00000164778	EN2
ENSG00000089250	NOS1
ENSG00000164326	CARTPT
ENSG00000151623	NR3C2
ENSG00000196139	AKR1C3
ENSG00000150867	PIP4K2A
ENSG00000229295	HLA-DPB1
ENSG00000204287	HLA-DRA
ENSG00000141480	ARRB2
ENSG00000110104	CCDC86
ENSG00000106018	VIPR2
ENSG00000117115	PADI2
ENSG00000186297	GABRA5
ENSG00000159176	CSRP1
ENSG00000156976	EIF4A2
ENSG00000095794	CREM
ENSG00000228220	HLA-J
ENSG00000100393	EP300
ENSG00000149124	GLYAT
ENSG00000007129	CEACAM21
ENSG00000143850	PLEKHA6
ENSG00000054392	HHAT
ENSG00000276452	LILRB1
ENSG00000235680	HLA-G
ENSG00000204267	TAP2
ENSG00000151388	ADAMTS12
ENSG00000184381	PLA2G6
ENSG00000198785	GRIN3A
ENSG00000155011	DKK2
ENSG00000124253	PCK1
ENSG00000197838	CYP2A13
ENSG00000033170	FUT8
ENSG00000149968	MMP3
ENSG00000275122	THEMIS
ENSG00000091513	TF
ENSG00000164400	CSF2
ENSG00000225824	HLA-DQB1
ENSG00000170396	ZNF804A
ENSG00000162951	LRRTM1
ENSG00000134909	ARHGAP32
ENSG00000124334	IL9R
ENSG00000174576	NPAS4
ENSG00000236579	HCG9
ENSG00000113555	PCDH12
ENSG00000164867	NOS3
ENSG00000145863	GABRA6
ENSG00000184486	POU3F2
ENSG00000234599	HCG9
ENSG00000149292	TTC12
ENSG00000132514	CLEC10A
ENSG00000116478	HDAC1
ENSG00000140511	HAPLN3
ENSG00000198223	CSF2RA
ENSG00000176771	NCKAP5
ENSG00000070778	PTPN21
ENSG00000134265	NAPG
ENSG00000152291	TGOLN2
ENSG00000087245	MMP2
ENSG00000151322	NPAS3
ENSG00000007171	NOS2
ENSG00000134532	SOX5
ENSG00000002586	CD99
ENSG00000112592	TBP
ENSG00000079215	SLC1A3
ENSG00000278565	CEACAM21
ENSG00000074416	MGLL
ENSG00000101200	AVP
ENSG00000233276	GPX1
ENSG00000229058	AGER
ENSG00000136689	IL1RN
ENSG00000090104	RGS1
ENSG00000276051	HLA-G
ENSG00000055957	ITIH1
ENSG00000178568	ERBB4
ENSG00000163106	HPGDS
ENSG00000136068	FLNB
ENSG00000078018	MAP2
ENSG00000111537	IFNG
ENSG00000090487	SPG21
ENSG00000165521	EML5
ENSG00000227460	SYNGAP1
ENSG00000114757	PEX5L
ENSG00000124767	GLO1
ENSG00000023909	GCLM
ENSG00000185737	NRG3
ENSG00000234876	NOTCH4
ENSG00000139618	BRCA2
ENSG00000188580	NKAIN2
ENSG00000107262	BAG1
ENSG00000171189	GRIK1
ENSG00000143603	KCNN3
ENSG00000277398	LILRA1
ENSG00000122585	NPY
ENSG00000277134	LILRB1
ENSG00000198959	TGM2
ENSG00000100577	GSTZ1
ENSG00000148180	GSN
ENSG00000163453	IGFBP7
ENSG00000227357	HLA-DRB4
ENSG00000099889	ARVCF
ENSG00000163288	GABRB1
ENSG00000169427	KCNK9
